
running 401 tests
test storage::request_logs::tests::request_log_queries_short_circuit_empty_time_ranges ... FAILED
test storage::request_logs::tests::request_log_summary_uses_status_index_and_skips_unused_account_join ... FAILED
test storage::request_logs::tests::request_log_prune_helper_uses_created_at_index ... FAILED
test storage::request_logs::tests::request_log_status_count_does_not_join_accounts_when_account_fields_are_unused ... FAILED
test storage::request_logs::tests::request_log_today_summary_for_small_key_sets_filters_raw_and_hourly_usage ... FAILED
test storage::request_logs::tests::request_log_today_summary_for_keys_short_circuits_empty_range ... FAILED
test storage::request_logs::tests::request_logs_filtered_summary_aggregates_counts_and_tokens ... FAILED
test storage::request_logs::tests::request_logs_for_empty_key_sets_return_empty_results ... FAILED
test storage::request_logs::tests::request_logs_for_large_key_sets_use_temp_filter ... FAILED
test storage::request_logs::tests::request_logs_summary_is_empty_after_logs_are_cleared ... FAILED
test storage::request_logs::tests::request_logs_support_backend_pagination_and_status_filters ... FAILED
test storage::request_logs::tests::request_logs_support_time_range_filters ... FAILED
test storage::request_logs::tests::token_stat_failure_still_commits_request_log ... ok
test storage::request_logs::tests::request_logs_zero_limit_returns_empty_results ... FAILED
test storage::request_logs::tests::route_strategy_exact_query_matches_composite_index ... FAILED
test storage::request_token_stats::tests::api_key_usage_rollups_merge_legacy_and_hourly_without_double_counting ... FAILED
test storage::request_token_stats::tests::by_key_for_user_usage_summary_query_joins_owner_index ... FAILED
test storage::request_token_stats::tests::by_key_model_usage_summary_query_includes_key_scoped_sources ... FAILED
test storage::request_token_stats::tests::by_model_usage_summary_query_includes_key_scoped_sources ... FAILED
test storage::request_token_stats::tests::by_key_usage_summary_query_includes_raw_hourly_and_legacy_sources ... FAILED
test storage::request_token_stats::tests::clear_request_logs_skips_rollup_work_when_empty ... FAILED
test storage::request_token_stats::tests::daily_usage_query_skips_owner_joins ... ok
test storage::request_token_stats::tests::by_user_rollup_query_includes_raw_and_hourly_sources ... FAILED
test storage::request_token_stats::tests::daily_rollup_query_includes_raw_and_hourly_sources ... FAILED
test storage::request_token_stats::tests::daily_range_query_matches_created_at_index ... FAILED
test storage::request_token_stats::tests::dashboard_rollups_survive_cleared_request_logs ... FAILED
test storage::request_token_stats::tests::hourly_dashboard_rollups_respect_partial_range_boundaries ... FAILED
test storage::request_token_stats::tests::dashboard_top_usage_queries_limit_in_sql_and_include_hourly_rollups ... FAILED
test storage::request_token_stats::tests::hourly_rollup_report_queries_match_existing_lookup_indexes ... FAILED
test storage::request_token_stats::tests::key_model_range_query_matches_composite_index ... FAILED
test storage::request_token_stats::tests::member_dashboard_usage_breakdown_snapshot_combines_key_and_model_rollups ... FAILED
test storage::request_token_stats::tests::model_summaries_short_circuit_empty_optional_ranges ... FAILED
test storage::request_token_stats::tests::raw_stat_rollup_maintenance_queries_match_created_at_index ... FAILED
test storage::request_token_stats::tests::model_usage_timeline_groups_raw_and_hourly_usage_by_bucket ... FAILED
test storage::request_token_stats::tests::source_rollup_query_includes_raw_and_hourly_sources ... FAILED
test storage::request_token_stats::tests::rollup_request_token_stats_short_circuits_empty_raw_stats ... FAILED
test storage::request_token_stats::tests::summaries_for_large_key_lists_use_temp_filter ... FAILED
test storage::request_token_stats::tests::summaries_for_empty_key_lists_return_empty_results ... FAILED
test storage::request_token_stats::tests::summaries_for_user_join_owned_keys_across_live_hourly_and_legacy_usage ... FAILED
test storage::request_token_stats::tests::user_usage_query_keeps_owner_join ... ok
test storage::request_token_stats::tests::summaries_for_selected_keys_include_rollups_and_respect_time_ranges ... FAILED
test storage::request_token_stats::tests::total_rollup_query_includes_raw_and_hourly_sources ... FAILED
test storage::request_token_stats::tests::summarize_request_token_stats_between_short_circuits_empty_range ... FAILED
test storage::settings::tests::app_settings_list_uses_primary_key_order_without_temp_sort ... FAILED
test storage::settings::tests::app_setting_lookup_uses_primary_key_index ... FAILED
test storage::tokens::tests::list_account_import_token_subjects_reads_only_subject_fields ... FAILED
test storage::tokens::tests::account_token_full_list_helpers_use_primary_key_ordering ... FAILED
test storage::tokens::tests::list_account_token_candidates_for_accounts_filters_requested_ids ... FAILED
test storage::tokens::tests::list_account_token_candidates_reads_only_candidate_fields ... FAILED
test storage::tokens::tests::list_account_token_candidates_for_accounts_chunks_large_account_sets ... FAILED
test storage::tokens::tests::list_account_token_candidates_for_accounts_uses_account_lookup_index ... FAILED
test storage::tokens::tests::list_tokens_due_for_refresh_short_circuits_zero_limit ... ok
test storage::tokens::tests::list_account_token_plans_for_accounts_chunks_large_account_sets ... FAILED
test storage::tokens::tests::list_account_token_plans_for_accounts_reads_only_requested_plan_fields ... FAILED
test storage::tokens::tests::list_account_token_plans_for_accounts_uses_account_lookup_index ... FAILED
test storage::tokens::tests::list_tokens_for_accounts_filters_requested_ids ... FAILED
test storage::tokens::tests::list_tokens_due_for_refresh_uses_due_order_index ... FAILED
test storage::tokens::tests::list_tokens_for_accounts_uses_account_lookup_index ... FAILED
test storage::tokens::tests::list_usable_account_token_candidates_filters_empty_tokens_in_sql ... FAILED
test storage::tokens::tests::list_usable_account_token_candidates_for_accounts_uses_account_lookup_index ... FAILED
test storage::tokens::tests::list_usable_account_token_candidates_for_accounts_filters_requested_and_empty_tokens ... FAILED
test storage::tokens::tests::token_delete_uses_primary_key_index ... FAILED
test storage::tokens::tests::token_account_count_counts_distinct_token_accounts ... FAILED
test storage::usage::tests::latest_usage_cleanup_rows_for_accounts_reads_cleanup_fields_only ... FAILED
test storage::tokens::tests::token_lookup_helpers_use_primary_key_indexes ... FAILED
test storage::usage::tests::latest_usage_snapshot_lookup_helpers_use_existing_indexes ... FAILED
test storage::usage::tests::latest_usage_quota_source_rows_for_accounts_reads_only_quota_source_fields ... FAILED
test storage::usage::tests::latest_usage_snapshots_by_account_limited_returns_recent_latest_snapshots ... FAILED
test storage::usage::tests::latest_usage_snapshot_summary_rows_return_latest_usage_fields ... FAILED
test storage::usage::tests::latest_usage_snapshots_for_accounts_chunks_large_account_sets ... FAILED
test storage::usage::tests::latest_usage_snapshots_by_account_limited_zero_returns_empty ... FAILED
test storage::usage::tests::low_quota_account_ids_for_accounts_chunks_large_account_sets ... FAILED
test storage::usage::tests::latest_usage_snapshots_for_accounts_filters_and_returns_latest_per_account ... FAILED
test storage::usage::tests::low_quota_account_ids_for_accounts_returns_empty_when_thresholds_disabled ... FAILED
test storage::usage::tests::low_quota_account_ids_for_accounts_filters_latest_snapshot_in_sql ... FAILED
test storage::usage::tests::usage_snapshot_count_counts_all_snapshot_rows ... FAILED
test storage::usage::tests::usage_account_chunk_queries_defer_final_ordering_to_rust ... FAILED
test storage::usage::tests::usage_snapshot_prune_helpers_use_existing_indexes ... FAILED
test storage::usage::tests::usage_snapshot_delete_for_account_uses_account_index ... FAILED

failures:

---- storage::account_manager::tests::active_billing_rules_for_request_candidates_prefilter_model_rules stdout ----

thread 'storage::account_manager::tests::active_billing_rules_for_request_candidates_prefilter_model_rules' (34484) panicked at crates\core\src\storage\account_manager_tests.rs:472:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- storage::account_manager::tests::active_app_session_user_by_token_hash_joins_public_user_and_wallet stdout ----

thread 'storage::account_manager::tests::active_app_session_user_by_token_hash_joins_public_user_and_wallet' (35740) panicked at crates\core\src\storage\account_manager_tests.rs:1250:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::account_manager_chunk_queries_defer_final_ordering_to_rust stdout ----

thread 'storage::account_manager::tests::account_manager_chunk_queries_defer_final_ordering_to_rust' (43872) panicked at crates\core\src\storage\account_manager_tests.rs:664:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::active_billing_rules_for_context_filters_scope_columns_in_sql stdout ----

thread 'storage::account_manager::tests::active_billing_rules_for_context_filters_scope_columns_in_sql' (44240) panicked at crates\core\src\storage\account_manager_tests.rs:387:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::api_key_owner_rows_return_key_ordered_rows stdout ----

thread 'storage::account_manager::tests::api_key_owner_rows_return_key_ordered_rows' (14988) panicked at crates\core\src\storage\account_manager_tests.rs:732:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::api_key_owners_for_ids_filters_requested_keys stdout ----

thread 'storage::account_manager::tests::api_key_owners_for_ids_filters_requested_keys' (43240) panicked at crates\core\src\storage\account_manager_tests.rs:982:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::active_billing_rules_query_uses_order_index stdout ----

thread 'storage::account_manager::tests::active_billing_rules_query_uses_order_index' (36572) panicked at crates\core\src\storage\account_manager_tests.rs:91:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))

---- storage::account_manager::tests::api_key_owners_for_ids_chunks_large_key_sets stdout ----

thread 'storage::account_manager::tests::api_key_owners_for_ids_chunks_large_key_sets' (38472) panicked at crates\core\src\storage\account_manager_tests.rs:1045:20:
init storage: SqliteFailure((), Some("error returned from database: (code: 1) no such column: cache_write_input_tokens"))
